route_id,delay_minutes
5224,18.0
4929,17.0
4624,16.666666666666668
4040,16.5
5504,16.5
845,16.0
3012,16.0
2598,15.666666666666666
5227,15.5
1968,15.5
4527,15.2
2863,15.0
2287,15.0
4882,15.0
2101,15.0
2240,14.833333333333334
502,14.75
4157,14.666666666666666
1859,14.666666666666666
2460,14.6
3377,14.5
5211,14.5
3895,14.5
3451,14.5
4930,14.333333333333334
5118,14.333333333333334
316,14.25
819,14.25
2594,14.25
1656,14.2
2942,14.125
1793,14.0
4074,14.0
3412,14.0
4221,13.833333333333334
2785,13.75
4742,13.727272727272727
4844,13.666666666666666
4874,13.666666666666666
2914,13.625
5541,13.6
3004,13.6
2200,13.6
5220,13.5
1794,13.5
2662,13.444444444444445
3625,13.4
3117,13.375
5816,13.333333333333334
3122,13.25
2918,13.25
112,13.2
838,13.166666666666666
518,13.166666666666666
4490,13.166666666666666
5678,13.142857142857142
1509,13.1
2195,13.083333333333334
4162,13.0
4238,13.0
5213,13.0
5112,13.0
3648,13.0
3641,13.0
2738,13.0
4478,13.0
2944,13.0
4008,12.9
3254,12.9
2413,12.857142857142858
2588,12.857142857142858
5680,12.857142857142858
4847,12.846153846153847
3011,12.846153846153847
4392,12.833333333333334
4159,12.821428571428571
828,12.818181818181818
3088,12.75
1739,12.75
3276,12.666666666666666
3697,12.666666666666666
5263,12.666666666666666
567,12.666666666666666
5117,12.666666666666666
2864,12.666666666666666
3564,12.633333333333333
2771,12.625
2989,12.625
4453,12.6
4033,12.56
5192,12.541666666666666
2541,12.5
2034,12.5
3759,12.5
5817,12.5
2739,12.5
3684,12.5
2371,12.466666666666667
4805,12.454545454545455
3353,12.454545454545455
4438,12.444444444444445
4610,12.444444444444445
5469,12.444444444444445
4571,12.416666666666666
5894,12.4
5168,12.4
3251,12.384615384615385
2432,12.375
1988,12.375
5806,12.333333333333334
5761,12.333333333333334
229,12.333333333333334
4477,12.333333333333334
1563,12.333333333333334
4018,12.3
4139,12.285714285714286
1690,12.285714285714286
2878,12.25
1571,12.25
3888,12.25
5675,12.25
2735,12.25
2593,12.25
4920,12.235294117647058
344,12.208333333333334
2689,12.2
2199,12.2
216,12.1875
145,12.181818181818182
5374,12.166666666666666
2922,12.166666666666666
185,12.142857142857142
3722,12.136363636363637
2487,12.125
1555,12.125
4641,12.125
1612,12.1
5503,12.1
5371,12.1
2614,12.066666666666666
2069,12.0625
3410,12.0
5579,12.0
2981,12.0
5306,12.0
2784,12.0
2862,12.0
2814,12.0
3616,12.0
1875,11.952380952380953
4647,11.88888888888889
4690,11.882352941176471
2315,11.875
4382,11.875
5441,11.866666666666667
3075,11.866666666666667
539,11.857142857142858
5629,11.833333333333334
3323,11.833333333333334
2514,11.833333333333334
3793,11.833333333333334
4606,11.8
3176,11.8
2776,11.8
1249,11.8
2017,11.785714285714286
4015,11.785714285714286
665,11.76923076923077
2507,11.766666666666667
4880,11.75
1921,11.75
897,11.75
4595,11.75
3143,11.735294117647058
2910,11.733333333333333
2740,11.727272727272727
5823,11.727272727272727
1804,11.714285714285714
2423,11.708333333333334
3502,11.681818181818182
4320,11.666666666666666
4119,11.666666666666666
4109,11.666666666666666
3380,11.666666666666666
4772,11.65
2071,11.642857142857142
4436,11.625
4917,11.625
2539,11.617647058823529
368,11.615384615384615
2179,11.6
2201,11.6
2066,11.583333333333334
3237,11.583333333333334
3375,11.557692307692308
5632,11.555555555555555
2815,11.533333333333333
4724,11.5
2997,11.5
4553,11.5
354,11.5
2564,11.5
3661,11.5
3385,11.5
5198,11.5
5234,11.5
2476,11.5
3111,11.5
4433,11.483333333333333
3452,11.45
5818,11.45
4922,11.447368421052632
2272,11.444444444444445
4867,11.444444444444445
1499,11.4375
56,11.428571428571429
208,11.428571428571429
4542,11.416666666666666
4278,11.416666666666666
5917,11.416666666666666
3113,11.4
860,11.4
3005,11.4
5199,11.4
2114,11.4
4840,11.377777777777778
5726,11.375
709,11.375
2719,11.375
3551,11.368421052631579
5565,11.35
2057,11.346153846153847
5046,11.333333333333334
5372,11.333333333333334
4391,11.333333333333334
5589,11.333333333333334
5639,11.333333333333334
3188,11.333333333333334
1357,11.333333333333334
5277,11.333333333333334
2369,11.333333333333334
5854,11.333333333333334
3317,11.333333333333334
4217,11.323529411764707
13,11.318181818181818
4130,11.3125
3,11.307692307692308
1022,11.3
3073,11.3
253,11.295454545454545
2966,11.285714285714286
5839,11.285714285714286
516,11.277777777777779
3469,11.25925925925926
5855,11.25
3121,11.25
2282,11.25
4738,11.25
3651,11.25
526,11.25
4389,11.25
3659,11.25
3344,11.233333333333333
3045,11.23076923076923
451,11.222222222222221
4064,11.222222222222221
5020,11.217391304347826
4191,11.214285714285714
5200,11.214285714285714
40,11.2
2033,11.2
2945,11.2
4422,11.2
5742,11.2
5573,11.1875
2133,11.176470588235293
4370,11.175
3437,11.166666666666666
4600,11.166666666666666
565,11.166666666666666
4134,11.166666666666666
4177,11.166666666666666
3989,11.166666666666666
1649,11.166666666666666
4928,11.166666666666666
2921,11.166666666666666
4212,11.153846153846153
2829,11.142857142857142
3750,11.142857142857142
5490,11.142857142857142
5570,11.142857142857142
4101,11.136363636363637
3580,11.136363636363637
5282,11.125
2538,11.125
1251,11.11111111111111
747,11.11111111111111
3201,11.11111111111111
1858,11.1
4444,11.1
924,11.090909090909092
4729,11.090909090909092
434,11.090909090909092
5365,11.090909090909092
4583,11.083333333333334
527,11.083333333333334
3269,11.083333333333334
1892,11.083333333333334
2268,11.071428571428571
1673,11.066666666666666
3864,11.0625
705,11.06140350877193
2053,11.058823529411764
482,11.05
1641,11.047619047619047
4233,11.045454545454545
3392,11.043478260869565
3215,11.041666666666666
1438,11.035714285714286
2855,11.035087719298245
1300,11.0
5562,11.0
39,11.0
4633,11.0
2035,11.0
4985,11.0
4199,11.0
4730,11.0
5625,11.0
3762,11.0
3399,11.0
5593,11.0
5569,11.0
4222,11.0
2454,11.0
3795,11.0
4689,11.0
696,11.0
2967,11.0
4552,11.0
4590,11.0
5216,11.0
3090,10.977272727272727
4450,10.952380952380953
4664,10.933333333333334
5641,10.933333333333334
3978,10.928571428571429
2061,10.928571428571429
3020,10.925
5171,10.925
3874,10.923076923076923
2382,10.916666666666666
3366,10.916666666666666
3490,10.916666666666666
2676,10.916666666666666
4214,10.916666666666666
5340,10.909090909090908
3406,10.909090909090908
5182,10.9
3596,10.9
111,10.9
2115,10.892857142857142
2063,10.88888888888889
3746,10.88888888888889
1694,10.884615384615385
4957,10.883333333333333
2744,10.880952380952381
4118,10.875
2070,10.875
4578,10.875
4971,10.866666666666667
5440,10.866666666666667
1672,10.851851851851851
519,10.85
4799,10.846153846153847
4650,10.833333333333334
3976,10.833333333333334
5096,10.833333333333334
5482,10.823529411764707
2907,10.823529411764707
325,10.822222222222223
2429,10.818181818181818
1047,10.818181818181818
3904,10.8
4213,10.791666666666666
5765,10.785714285714286
2072,10.785714285714286
2948,10.785714285714286
2004,10.784313725490197
2125,10.777777777777779
4611,10.777777777777779
5511,10.775
3124,10.767857142857142
4856,10.764705882352942
564,10.75925925925926
5307,10.75
4330,10.75
2056,10.75
5037,10.75
2208,10.75
5175,10.75
5436,10.75
4614,10.75
3139,10.745098039215685
3235,10.736842105263158
4942,10.733333333333333
2185,10.732142857142858
3249,10.73076923076923
5081,10.727272727272727
5460,10.727272727272727
5484,10.727272727272727
3305,10.727272727272727
4750,10.727272727272727
4934,10.722222222222221
3821,10.722222222222221
2164,10.722222222222221
5731,10.722222222222221
1083,10.716666666666667
4250,10.7125
2058,10.708333333333334
4485,10.708333333333334
4876,10.703703703703704
5456,10.7
5308,10.7
1078,10.7
101,10.7
1665,10.7
5324,10.7
4473,10.7
5759,10.692307692307692
960,10.692307692307692
2094,10.692307692307692
3740,10.688888888888888
3234,10.688888888888888
4260,10.6875
4303,10.685714285714285
2119,10.681818181818182
814,10.681818181818182
