route_id,trip_count
5033,574
5034,572
3612,494
3613,461
598,388
600,377
3962,337
3961,336
2987,302
2986,302
5140,297
4105,296
5132,296
5133,296
5134,296
5136,296
5139,296
5142,296
5143,296
4104,295
1997,284
1996,278
5707,262
5709,260
5666,259
2696,252
2695,252
1041,239
1044,237
5665,233
3063,222
3062,221
5652,220
83,204
84,204
4413,197
961,195
2856,195
4173,194
4412,193
619,193
623,192
4172,191
991,187
2857,187
2510,186
5663,186
2509,184
276,180
271,180
2808,179
2809,178
3243,174
3244,172
4353,171
4354,169
546,166
5664,161
3726,160
661,157
3727,156
2976,156
658,155
2977,155
543,153
4900,152
4899,151
2065,150
87,150
37,150
2064,150
88,147
2656,145
2396,145
2655,144
153,143
154,142
3879,141
3880,141
467,141
1010,140
38,140
965,140
987,140
468,139
2395,139
116,136
91,134
4013,134
4012,133
613,133
115,132
966,131
92,131
2634,130
4070,130
4071,130
3460,130
1569,130
688,130
690,129
3461,129
3577,129
3576,129
2303,128
2304,128
2635,127
140,127
4508,127
4509,127
609,126
394,126
149,125
139,125
398,125
1620,123
1711,123
571,121
570,121
4908,120
4909,120
1939,120
150,120
422,116
231,116
419,115
2789,115
2788,115
968,115
1009,115
3036,113
3037,113
232,113
5174,112
29,111
627,110
5172,110
5173,108
30,106
1940,106
630,104
3055,104
3056,103
999,103
2343,103
2156,103
2157,103
2818,102
3199,102
962,102
3198,102
1003,102
2344,101
5179,101
959,101
3027,100
1861,100
104,100
3922,99
3921,99
103,99
1860,99
4913,98
1901,98
385,98
4914,98
750,98
3026,98
387,97
2817,97
753,96
258,96
254,96
1900,95
634,94
509,93
3784,92
3785,92
636,91
5656,89
505,88
187,87
3862,87
3861,87
1029,86
460,86
3983,86
1027,86
459,86
2443,85
188,85
2570,85
3136,84
2925,83
2926,83
3135,83
60,82
59,82
542,81
3984,81
4886,80
4885,80
4718,80
4702,80
3458,80
2442,80
3459,80
2569,79
5036,79
96,79
95,79
5035,79
3802,78
2586,78
1781,78
1782,78
2585,78
3801,78
2962,77
212,77
211,77
2963,76
2440,76
2441,76
205,76
206,76
1980,75
5145,75
2393,75
3488,74
3487,74
5655,74
540,73
2573,73
5146,73
2518,72
3137,72
3138,72
2574,72
2517,72
2792,72
2793,72
4551,71
4550,71
486,70
485,70
3150,70
3149,70
1981,70
5653,70
2237,69
2238,69
2831,68
350,68
5529,68
2768,67
2769,67
5149,67
5150,67
5152,66
5151,66
2250,66
2249,66
588,65
596,65
2170,65
584,65
5654,65
594,64
2830,64
2394,64
3095,63
4129,63
3704,63
4627,62
4128,62
2444,62
2445,62
492,62
983,62
5724,62
5530,62
3703,62
5725,62
4037,61
2223,61
2224,61
449,61
446,61
3094,61
491,61
162,61
4626,61
196,61
195,61
293,61
161,61
1015,61
5638,60
5637,60
5682,60
2171,60
356,59
5679,59
5785,58
5705,58
3856,58
141,58
142,58
3855,58
5706,58
3394,58
3395,58
2886,58
2887,58
245,57
3792,56
4314,56
4315,56
2289,56
4890,56
3791,56
648,55
296,55
3644,55
10,55
4529,54
2288,54
4528,54
246,54
280,54
277,54
3865,54
3866,54
756,54
3645,54
46,53
5920,53
642,53
4356,53
4355,53
2714,53
912,53
872,53
969,53
45,53
5684,52
780,52
3516,52
5685,52
5919,52
1008,52
2713,52
218,52
8,51
2387,51
2160,51
2163,51
3910,51
3595,51
3733,51
3594,51
1663,50
3515,50
1005,49
2388,49
957,49
1881,49
2162,48
4514,48
2797,48
2796,48
217,48
4515,48
2704,48
3732,48
2217,47
523,47
3911,47
240,46
239,46
5658,46
2951,46
528,46
2877,46
2161,45
4341,45
2218,45
5915,45
5916,45
3999,45
4447,44
3530,44
3476,44
3343,44
841,44
3342,44
942,44
4448,44
3942,44
561,44
558,44
9,44
3941,44
2230,44
2229,44
5667,43
2950,43
4000,43
4342,43
3477,42
4351,42
2536,42
2535,42
2138,42
2139,42
4577,42
4576,42
4445,42
4446,42
5601,42
1874,42
573,41
574,41
4782,41
5798,41
5797,41
4574,40
4568,40
2876,40
4575,40
4569,40
4959,39
953,39
4958,39
4417,39
4352,39
5704,39
4783,39
5269,38
158,38
5268,38
5804,38
5802,38
1313,37
7,37
617,37
618,37
5803,37
1012,37
1544,37
3561,37
157,36
2446,36
783,36
938,36
2451,36
4605,36
3420,36
4604,36
3421,36
3560,36
3531,36
4152,36
4153,36
761,36
640,35
1990,35
5119,35
2450,35
1991,35
5801,35
639,35
958,35
5120,35
1002,35
2048,34
1030,34
692,34
875,34
5602,34
4558,34
402,34
3208,34
4416,34
4559,34
1028,34
2025,34
304,34
327,34
2024,34
864,33
4609,33
2447,33
5051,33
2049,33
695,33
3924,33
4608,33
3207,33
4039,33
3923,33
4451,33
4452,33
4313,32
4312,32
4475,32
3971,32
166,32
5603,32
165,32
3341,32
3484,32
4476,32
401,32
481,32
3340,32
5659,31
1933,31
5672,31
3972,31
5671,31
1543,31
5186,30
23,30
700,30
24,30
5660,30
1867,30
5669,30
5670,30
4305,30
4498,30
4525,30
1023,30
1934,30
5661,30
702,30
5048,30
4499,30
4524,30
1020,30
2902,30
2901,30
3241,29
3483,29
3242,29
284,29
867,29
5187,29
791,29
286,29
844,28
944,28
168,28
4319,28
3761,28
4107,28
5791,28
4497,28
4106,28
4318,28
474,28
4496,28
3760,28
1866,28
167,28
5107,28
5106,28
2725,28
2724,28
171,27
5069,27
4555,27
3547,27
4554,27
172,27
1617,27
355,27
1707,27
2578,26
98,26
2357,26
2577,26
97,26
614,26
2358,26
3480,26
4655,26
1050,26
4654,26
2439,25
2624,25
4304,25
5238,25
2625,25
5237,25
5272,25
2411,25
3481,25
1450,25
2353,24
1035,24
2579,24
5054,24
2520,24
2519,24
2580,24
2354,24
4642,24
1718,24
4504,24
4503,24
4505,24
4546,24
4547,24
3546,24
3505,24
4572,24
4573,24
3545,24
4502,24
4643,24
4619,24
4618,24
1720,24
1628,24
1630,24
3744,24
4471,24
4472,24
1675,24
4103,24
3963,24
4102,24
1583,24
3992,24
3964,24
3979,24
3980,24
3991,24
2390,23
5086,23
5066,23
3745,23
3737,23
3736,23
3699,23
1299,23
2928,23
2929,23
3906,23
611,22
603,22
4072,22
4073,22
5098,22
2412,22
4101,22
4100,22
2167,22
4586,22
3858,22
3857,22
4587,22
2642,22
2166,22
624,22
3905,21
4851,21
1957,21
677,21
4079,21
4078,21
673,21
5084,21
3157,21
3156,21
3065,21
3064,21
1824,21
1823,21
4852,21
2658,21
2622,21
2623,21
1447,21
3512,21
3511,21
4517,21
4516,21
3700,21
5741,20
63,20
5739,20
64,20
5738,20
3293,20
3359,20
3444,20
3445,20
4522,20
4523,20
793,20
2254,20
2279,20
2280,20
2295,20
2296,20
3222,20
3506,20
4500,20
4501,20
3292,20
2516,20
2468,20
2469,20
956,20
1958,20
998,20
2436,20
5567,20
4266,20
2667,20
2668,20
2824,20
2806,20
2807,20
2823,20
1853,20
1852,20
464,20
1107,20
4596,20
620,20
5668,20
606,20
5568,20
5127,20
309,20
5358,20
4265,20
1558,20
2515,20
310,20
3892,20
3066,20
462,20
3221,20
3067,20
4597,20
4617,20
4616,20
2686,19
2253,19
3891,19
5788,19
1941,19
5074,19
17,19
2979,19
3820,18
3819,18
4562,18
3706,18
3598,18
2322,18
2342,18
3632,18
3599,18
4563,18
4494,18
3633,18
4284,18
4285,18
5328,18
5329,18
5060,18
2825,18
2251,18
2252,18
2321,18
2028,18
3705,18
4495,18
887,18
4180,18
2403,18
2404,18
4254,18
4253,18
4179,18
2766,18
771,18
4602,18
2836,18
2767,18
2837,18
2969,18
2968,18
2849,18
4603,18
686,17
5092,17
5055,17
4808,17
2687,17
2702,17
4340,17
3876,17
5790,17
5058,17
2657,17
2701,17
3032,17
4414,16
3789,16
2176,16
5004,16
2697,16
5476,16
3187,16
3034,16
3035,16
1749,16
3267,16
1721,16
4482,16
2029,16
3790,16
1750,16
4481,16
4566,16
3266,16
3875,16
4567,16
4415,16
4087,16
4086,16
5280,16
18,16
684,16
3931,16
2458,16
2435,16
3932,16
4137,16
5279,16
4658,16
2698,16
4888,16
5005,16
4887,16
1942,16
3186,16
4807,16
3203,16
2978,16
3202,16
3120,16
3119,16
2198,15
5740,15
2197,15
377,15
2169,15
2177,15
2341,15
2338,15
378,15
4339,15
4387,15
3886,15
3325,15
4549,15
3324,15
4548,15
3778,15
3779,15
1724,15
4665,15
4666,15
2826,15
3033,15
1006,15
5016,15
5015,15
2666,15
990,15
743,15
2459,15
4052,15
325,15
4053,15
963,15
2159,15
2158,15
2359,15
2360,15
5952,15
5951,15
3885,14
